"Arroz, integral, cozido","123.53","516.87","2.59","25.81","1","0","2.75"
"Arroz, integral, cru","359.68","1504.89","7.32","77.45","1.86","0","4.82"
"Arroz, tipo 1, cozido","128.26","536.63","2.52","28.06","0.23","0","1.56"
"Arroz, tipo 1, cru","357.79","1496.99","7.16","78.76","0.34","0","1.64"
"Arroz, tipo 2, cozido","130.12","544.42","2.57","28.19","0.36","0","1.07"
"Arroz, tipo 2, cru","358.12","1498.36","7.24","78.88","0.28","0","1.72"
"Aveia, flocos, crua","393.82","1647.75","13.92","66.64","8.5","0","9.13"
"Biscoito, doce, maisena","442.82","1852.76","8.07","75.23","11.97","0","2.1"
"Biscoito, doce, recheado com chocolate","471.82","1974.11","6.4","70.55","19.58","0","2.96"
"Biscoito, doce, recheado com morango","471.17","1971.4","5.72","71.01","19.57","0","1.53"
"Biscoito, doce, wafer, recheado de chocolate","502.46","2102.28","5.56","67.54","24.67","0","1.8"
"Biscoito, doce, wafer, recheado de morango","513.45","2148.26","4.52","67.35","26.4","1.27","0.82"
"Biscoito, salgado, cream cracker","431.73","1806.37","10.06","68.73","14.44","0","2.51"
"Bolo, mistura para","418.63","1751.56","6.16","84.71","6.13","0","1.7"
"Bolo, pronto, aipim","323.85","1355","4.42","47.86","12.75","73.2","0.69"
"Bolo, pronto, chocolate","410.01","1715.5","6.22","54.72","18.47","76.8","1.43"
"Bolo, pronto, coco","333.44","1395.1","5.67","52.28","11.3","63.21","1.06"
"Bolo, pronto, milho","311.39","1302.84","4.8","45.11","12.42","81.69","0.71"
"Canjica, branca, crua","357.6","1496.21","7.2","78.06","0.97","0","5.5"
"Canjica, com leite integral","112.46","470.52","2.36","23.63","1.24","1.35","1.22"
"Cereais, milho, flocos, com sal","369.6","1546.41","7.29","80.84","1.6","0","5.29"
"Cereais, milho, flocos, sem sal","363.34","1520.21","6.88","80.45","1.18","0","1.84"
"Cereais, mingau, milho, infantil","394.43","1650.28","6.43","87.27","1.09","0","3.21"
"Cereais, mistura para vitamina, trigo, cevada e aveia","381.13","1594.66","8.9","81.62","2.12","0","4.98"
"Cereal matinal, milho","365.35","1528.64","7.16","83.82","0.96","0","4.12"
"Cereal matinal, milho, açúcar","376.56","1575.51","4.74","88.84","0.67","0","2.11"
"Creme de arroz, pó","386","1615.03","7.03","83.87","1.23","0","1.07"
"Creme de milho, pó","333.03","1393.42","4.82","86.15","1.64","0","3.72"
"Curau, milho verde","78.43","328.17","2.36","13.94","1.64","4.74","0.46"
"Curau, milho verde, mistura para","402.29","1683.17","2.22","79.82","13.37","0","2.52"
"Farinha, de arroz, enriquecida","363.06","1519.03","1.27","85.5","0.3","0","0.58"
"Farinha, de centeio, integral","335.78","1404.89","12.52","73.3","1.75","0","15.48"
"Farinha, de milho, amarela","350.59","1466.86","7.19","79.08","1.47","0","5.49"
"Farinha, de rosca","370.58","1550.5","11.38","75.79","1.46","0","4.82"
"Farinha, de trigo","360.47","1508.22","9.79","75.09","1.37","0","2.35"
"Farinha, láctea, de cereais","414.85","1735.73","11.88","77.77","5.79","11.27","1.94"
"Lasanha, massa fresca, cozida","163.76","685.19","5.81","32.52","1.16","0","1.64"
"Lasanha, massa fresca, crua","220.31","921.76","7.01","45.06","1.34","0","1.61"
"Macarrão, instantâneo","435.86","1823.66","8.79","62.43","17.24","0","5.61"
"Macarrão, trigo, cru","371.12","1552.78","10","77.94","1.3","0","2.93"
"Macarrão, trigo, cru, com ovos","370.57","1550.45","10.32","76.62","1.97","17.57","2.3"
"Milho, amido, cru","361.37","1511.96","0.6","87.15","0","0","0.74"
"Milho, fubá, cru","353.48","1478.97","7.21","78.87","1.9","0","4.71"
"Milho, verde, cru","138.17","578.09","6.59","28.56","0.61","0","3.92"
"Milho, verde, enlatado, drenado","97.56","408.21","3.23","17.14","2.35","0","4.64"
"Mingau tradicional, pó","373.42","1562.4","0.58","89.34","0.37","0","0.88"
"Pamonha, barra para cozimento, pré-cozida","171.22","716.38","2.55","30.68","4.85","0","2.37"
"Pão, aveia, forma","343.09","1435.47","12.35","59.57","5.69","0","5.98"
"Pão, de soja","308.73","1291.71","11.34","56.51","3.58","0","5.71"
"Pão, glúten, forma","252.99","1058.53","11.95","44.12","2.73","0","2.48"
"Pão, milho, forma","292.01","1221.78","8.3","56.4","3.11","5.69","4.3"
"Pão, trigo, forma, integral","253.19","1059.36","9.43","49.94","3.65","0","6.88"
"Pão, trigo, francês","299.81","1254.41","7.95","58.65","3.1","0","2.31"
"Pão, trigo, sovado","310.96","1301.08","8.4","61.45","2.84","16.56","2.43"
"Pastel, de carne, cru","288.7","1207.93","10.74","42.02","8.79","18.2","1.04"
"Pastel, de carne, frito","388.37","1624.96","10.1","43.77","20.14","25.34","0.99"
"Pastel, de queijo, cru","308.47","1290.66","9.85","45.95","9.63","14.35","1.11"
"Pastel, de queijo, frito","422.11","1766.12","8.71","48.13","22.67","15.38","0.94"
"Pastel, massa, crua","310.2","1297.89","6.9","57.38","5.48","0","1.41"
"Pastel, massa, frita","569.67","2383.51","6.02","49.34","40.86","0","1.31"
"Pipoca, com óleo de soja, sem sal","448.33","1875.83","9.93","70.31","15.94","0","14.34"
"Polenta, pré-cozida","102.74","429.87","2.29","23.31","0.3","0","2.4"
"Torrada, pão francês","377.42","1579.13","10.52","74.56","3.3","0","3.4"
"Abóbora, cabotian, cozida","48.04","201.02","1.44","10.76","0.73","0","2.46"
"Abóbora, cabotian, crua","38.6","161.5","1.75","8.36","0.54","0","2.17"
"Abóbora, menina brasileira, crua","13.61","56.93","0.61","3.3","0","0","1.17"
"Abóbora, moranga, crua","12.36","51.73","0.96","2.67","0.06","0","1.7"
"Abóbora, moranga, refogada","29","121.35","0.39","5.98","0.8","0","1.55"
"Abóbora, pescoço, crua","24.47","102.37","0.67","6.12","0.12","0","2.3"
"Abobrinha, italiana, cozida","15.04","62.92","1.13","2.98","0.2","0","1.59"
"Abobrinha, italiana, crua","19.28","80.66","1.14","4.29","0.14","0","1.35"
"Abobrinha, italiana, refogada","24.43","102.21","1.07","4.19","0.82","0","1.38"
"Abobrinha, paulista, crua","30.81","128.91","0.64","7.87","0.14","0","2.61"
"Acelga, crua","20.94","87.62","1.44","4.63","0.11","0","1.12"
"Agrião, cru","16.58","69.37","2.69","2.25","0.24","0","2.14"
"Aipo, cru","19.09","79.88","0.76","4.27","0.07","0","0.96"
"Alface, americana, crua","8.79","36.8","0.61","1.75","0.13","0","1.02"
"Alface, crespa, crua","10.68","44.69","1.35","1.7","0.16","0","1.83"
"Alface, lisa, crua","13.82","57.83","1.69","2.43","0.12","0","2.33"
"Alface, roxa, crua","12.72","53.21","0.91","2.49","0.19","0","2.01"
"Alfavaca, crua","29.18","122.1","2.66","5.24","0.48","0","4.14"
"Alho, cru","113.13","473.34","7.01","23.91","0.22","0","4.32"
"Alho-poró, cru","31.51","131.83","1.41","6.88","0.14","0","2.51"
"Almeirão, cru","18.03","75.46","1.77","3.34","0.22","0","2.59"
"Almeirão, refogado","65.08","272.3","1.7","5.7","4.85","0","3.43"
"Batata, baroa, cozida","80.12","335.22","0.85","18.95","0.17","0","1.76"
"Batata, baroa, crua","100.98","422.52","1.05","23.98","0.17","0","2.06"
"Batata, doce, cozida","76.76","321.16","0.64","18.42","0.09","0","2.21"
"Batata, doce, crua","118.24","494.72","1.26","28.2","0.13","0","2.57"
"Batata, frita, tipo chips, industrializada","542.73","2270.8","5.58","51.22","36.62","0","2.46"
"Batata, inglesa, cozida","51.59","215.85","1.16","11.94","0","0","1.34"
"Batata, inglesa, crua","64.37","269.33","1.77","14.69","0","0","1.16"
"Batata, inglesa, frita","267.16","1117.79","4.97","35.64","13.11","0","8.06"
"Batata, inglesa, sauté","67.89","284.04","1.29","14.09","0.9","0","1.38"
"Berinjela, cozida","18.85","78.85","0.68","4.47","0.15","0","2.52"
"Berinjela, crua","19.63","82.12","1.22","4.43","0.1","0","2.87"
"Beterraba, cozida","32.15","134.53","1.29","7.23","0.09","0","1.88"
"Beterraba, crua","48.83","204.3","1.95","11.11","0.09","0","3.37"
"Biscoito, polvilho doce","437.55","1830.71","1.29","80.54","12.25","9.39","1.16"
"Brócolis, cozido","24.64","103.08","2.13","4.37","0.46","0","3.42"
"Brócolis, cru","25.5","106.67","3.64","4.03","0.27","0","2.88"
"Cará, cozido","77.58","324.62","1.53","18.85","0.11","0","2.63"
"Cará, cru","95.63","400.13","2.28","22.95","0.14","0","7.27"
"Caruru, cru","34.03","142.39","3.2","5.97","0.59","0","4.47"
"Catalonha, crua","23.89","99.95","1.87","4.75","0.28","0","2.05"
"Catalonha, refogada","63.45","265.47","1.95","4.81","4.81","0","3.65"
"Cebola, crua","39.42","164.93","1.71","8.85","0.08","0","2.19"
"Cebolinha, crua","19.52","81.65","1.87","3.37","0.35","0","3.55"
"Cenoura, cozida","29.86","124.94","0.85","6.69","0.22","0","2.63"
"Cenoura, crua","34.14","142.82","1.32","7.66","0.17","0","3.18"
"Chicória, crua","13.84","57.89","1.14","2.85","0.14","0","2.2"
"Chuchu, cozido","18.54","77.57","0.41","4.79","0","0","1.04"
"Chuchu, cru","16.98","71.04","0.7","4.14","0.06","0","1.28"
"Coentro, folhas desidratadas","309.07","1293.15","20.88","47.96","10.39","0","37.29"
"Couve, manteiga, crua","27.06","113.21","2.87","4.33","0.55","0","3.12"
"Couve, manteiga, refogada ","90.34","378","1.67","8.71","6.59","0","5.74"
"Couve-flor, crua","22.56","94.41","1.91","4.52","0.21","0","2.35"
"Couve-flor, cozida","19.11","79.97","1.24","3.88","0.27","0","2.13"
"Espinafre, Nova Zelândia, cru","16.1","67.34","2","2.57","0.24","0","2.1"
"Espinafre, Nova Zelândia, refogado","67.25","281.39","2.72","4.24","5.43","0","2.52"
"Farinha, de mandioca, crua","360.87","1509.88","1.55","87.9","0.28","0","6.39"
"Farinha, de mandioca, torrada","365.27","1528.29","1.23","89.19","0.29","0","6.54"
"Farinha, de puba","360.18","1506.99","1.62","87.29","0.47","0","4.24"
"Fécula, de mandioca","330.85","1384.28","0.52","81.15","0.28","0","0.65"
"Feijão, broto, cru","38.72","162.02","4.17","7.76","0.1","0","1.97"
"Inhame, cru","96.7","404.59","2.05","23.23","0.21","0","1.65"
"Jiló, cru","27.37","114.5","1.4","6.19","0.22","0","4.83"
"Jurubeba, crua","125.81","526.4","4.41","23.06","3.91","0","23.92"
"Mandioca, cozida","125.36","524.5","0.58","30.09","0.3","0","1.56"
"Mandioca, crua","151.42","633.53","1.13","36.17","0.3","0","1.88"
"Mandioca, farofa, temperada","405.69","1697.42","2.06","80.3","9.12","0","7.82"
"Mandioca, frita","300.06","1255.43","1.38","50.25","11.2","0","1.87"
"Manjericão, cru","21.15","88.48","1.99","3.64","0.39","0","3.31"
"Maxixe, cru","13.75","57.52","1.39","2.73","0.07","0","2.19"
"Mostarda, folha, crua","18.11","75.76","2.11","3.24","0.17","0","1.89"
"Nhoque, batata, cozido","180.78","756.36","5.86","36.78","1.94","15.08","1.78"
"Nabo, cru","18.19","76.09","1.2","4.15","0.05","0","2.64"
"Palmito, juçara, em conserva","23.2","97.07","1.79","4.33","0.4","0","3.15"
"Palmito, pupunha, em conserva","29.43","123.14","2.46","5.51","0.45","0","2.55"
"Pão, de queijo, assado","363.08","1519.12","5.12","34.24","24.57","67.73","0.56"
"Pão, de queijo, cru","294.54","1232.35","3.65","38.51","13.99","63.05","0.98"
"Pepino, cru","9.53","39.89","0.87","2.04","0","0","1.12"
"Pimentão, amarelo, cru","27.93","116.85","1.22","5.96","0.44","0","1.92"
"Pimentão, verde, cru","21.29","89.06","1.05","4.89","0.15","0","2.56"
"Pimentão, vermelho, cru","23.28","97.41","1.04","5.47","0.15","0","1.59"
"Polvilho, doce","351.23","1469.53","0.43","86.77","0","0","0.24"
"Quiabo, cru","29.94","125.27","1.92","6.37","0.3","0","4.55"
"Rabanete, cru","13.74","57.48","1.39","2.73","0.07","0","2.19"
"Repolho, branco, cru","17.12","71.63","0.88","3.86","0.14","0","1.89"
"Repolho, roxo, cru","30.91","129.32","1.91","7.2","0.06","0","1.97"
"Repolho, roxo, refogado","41.77","174.78","1.8","7.56","1.24","0","1.75"
"Rúcula, crua","13.13","54.95","1.77","2.22","0.11","0","1.74"
"Salsa, crua","33.42","139.85","3.26","5.71","0.61","0","1.85"
"Seleta de legumes, enlatada","56.53","236.54","3.42","12.67","0.35","0","3.09"
"Serralha, crua","30.4","127.18","2.67","4.95","0.74","0","3.52"
"Taioba, crua","34.21","143.13","2.9","5.43","0.93","0","4.45"
"Tomate, com semente, cru","15.34","64.16","1.1","3.14","0.17","0","1.17"
"Tomate, extrato","60.93","254.95","2.43","14.96","0.19","0","2.8"
"Tomate, molho industrializado","38.45","160.86","1.38","7.71","0.9","0","3.12"
"Tomate, purê","27.94","116.89","1.36","6.89","0","0","1.03"
"Tomate, salada","20.55","85.97","0.81","5.12","0","0","2.27"
"Vagem, crua","24.9","104.17","1.79","5.35","0.17","0","2.38"
"Abacate, cru","96.15","402.31","1.24","6.03","8.4","0","6.31"
"Abacaxi, cru","48.32","202.18","0.86","12.33","0.12","0","0.99"
"Abacaxi, polpa, congelada","30.59","128","0.47","7.8","0.11","0","0.33"
"Abiu, cru","62.42","261.18","0.83","14.93","0.7","0","1.7"
"Açaí, polpa, com xarope de guaraná e glucose","110.3","461.49","0.72","21.46","3.66","0","1.72"
"Açaí, polpa, congelada","58.05","242.86","0.8","6.21","3.94","0","2.55"
"Acerola, crua","33.46","140.01","0.91","7.97","0.21","0","1.51"
"Acerola, polpa, congelada","21.94","91.78","0.59","5.54","0","0","0.7"
"Ameixa, calda, enlatada ","182.85","765.03","0.41","46.89","0","0","0.52"
"Ameixa, crua","52.54","219.84","0.77","13.85","0","0","2.43"
"Ameixa, em calda, enlatada, drenada ","177.36","742.07","1.03","47.66","0.28","0","4.55"
"Atemóia, crua","96.97","405.73","0.97","25.33","0.3","0","2.14"
"Banana, da terra, crua","128.02","535.65","1.43","33.67","0.24","0","1.53"
"Banana, doce em barra","280.11","1171.96","2.17","75.67","0.05","0","3.83"
"Banana, figo, crua","105.08","439.67","1.13","27.8","0.14","0","2.8"
"Banana, maçã, crua","86.81","363.19","1.75","22.34","0.06","0","2.59"
"Banana, nanica, crua","91.53","382.96","1.4","23.85","0.12","0","1.95"
"Banana, ouro, crua","112.37","470.14","1.48","29.34","0.21","0","1.95"
"Banana, pacova, crua","77.91","325.97","1.23","20.31","0.08","0","2.03"
"Banana, prata, crua","98.25","411.08","1.27","25.96","0.07","0","2.04"
"Cacau, cru","74.29","310.84","0.95","19.41","0.14","0","2.19"
"Cajá-Manga, cru","45.58","190.71","1.28","11.43","0","0","2.58"
"Cajá, polpa, congelada","26.33","110.17","0.59","6.37","0.17","0","1.36"
"Caju, cru","43.07","180.18","0.97","10.29","0.33","0","1.68"
"Caju, polpa, congelada","36.57","153","0.48","9.35","0.15","0","0.81"
"Caju, suco concentrado, envasado","45.11","188.73","0.4","10.73","0.2","0","0.63"
"Caqui, chocolate, cru","71.35","298.53","0.36","19.33","0.07","0","6.52"
"Carambola, crua","45.74","191.38","0.87","11.48","0.18","0","2.03"
"Ciriguela, crua","75.59","316.29","1.4","18.86","0.36","0","3.9"
"Cupuaçu, cru","49.42","206.78","1.16","10.43","0.95","0","3.12"
"Cupuaçu, polpa, congelada","48.8","204.17","0.84","11.39","0.59","0","1.59"
"Figo, cru","41.45","173.41","0.97","10.25","0.16","0","1.79"
"Figo, enlatado, em calda","184.36","771.37","0.56","50.34","0.15","0","1.98"
"Fruta-pão, crua","67.05","280.52","1.08","17.17","0.19","0","5.55"
"Goiaba, branca, com casca, crua","51.74","216.47","0.9","12.4","0.49","0","6.33"
"Goiaba, doce em pasta","268.96","1125.33","0.58","74.12","0","0","3.73"
"Goiaba, doce, cascão","285.59","1194.9","0.41","78.7","0.1","0","4.37"
"Goiaba, vermelha, com casca, crua","54.17","226.65","1.09","13.01","0.44","0","6.22"
"Graviola, crua","61.62","257.83","0.85","15.84","0.21","0","1.91"
"Graviola, polpa, congelada","38.27","160.14","0.57","9.78","0.14","0","1.19"
"Jabuticaba, crua","58.05","242.89","0.61","15.26","0.13","0","2.3"
"Jaca, crua","87.92","367.86","1.4","22.5","0.27","0","2.39"
"Jambo, cru","26.91","112.6","0.89","6.49","0.07","0","5.07"
"Jamelão, cru","41.01","171.58","0.55","10.63","0.11","0","1.78"
"Kiwi, cru","51.14","213.95","1.34","11.5","0.63","0","2.65"
"Laranja, baía, crua","45.44","190.11","0.98","11.47","0.1","0","1.12"
"Laranja, baía, suco","36.65","153.34","0.65","8.7","0","0","0"
"Laranja, da terra, crua","51.47","215.36","1.08","12.86","0.19","0","3.98"
"Laranja, da terra, suco","40.96","171.36","0.67","9.57","0.14","0","1.03"
"Laranja, lima, crua","45.7","191.21","1.06","11.53","0.08","0","1.78"
"Laranja, lima, suco","39.34","164.58","0.71","9.17","0.12","0","0.42"
"Laranja, pêra, crua","36.77","153.86","1.04","8.95","0.13","0","0.77"
"Laranja, pêra, suco","32.71","136.86","0.74","7.55","0.07","0","0"
"Laranja, valência, crua","46.11","192.92","0.77","11.72","0.16","0","1.73"
"Laranja, valência, suco","36.2","151.45","0.48","8.55","0.12","0","0.42"
"Limão, cravo, suco","14.1","59.01","0.33","5.25","0","0","0"
"Limão, galego, suco","22.23","92.99","0.57","7.32","0.07","0","0"
"Limão, tahiti, cru","31.82","133.13","0.94","11.08","0.14","0","1.18"
"Maçã, Argentina, com casca, crua","62.53","261.63","0.23","16.59","0.25","0","2.03"
"Maçã, Fuji, com casca, crua","55.52","232.28","0.29","15.15","0","0","1.35"
"Macaúba, crua","404.28","1691.52","2.08","13.95","40.66","0","13.44"
"Mamão, doce em calda, drenado","195.63","818.51","0.19","54","0.07","0","1.31"
"Mamão, Formosa, cru","45.34","189.71","0.82","11.55","0.12","0","1.81"
"Mamão, Papaia, cru","40.16","168.02","0.46","10.44","0.12","0","1.04"
"Mamão verde, doce em calda, drenado","209.38","876.03","0.32","57.64","0.1","0","1.23"
"Manga, Haden, crua","63.5","265.69","0.41","16.66","0.26","0","1.58"
"Manga, Palmer, crua","72.49","303.28","0.41","19.35","0.17","0","1.63"
"Manga, polpa, congelada","48.31","202.11","0.38","12.52","0.23","0","1.07"
"Manga, Tommy Atkins, crua","50.69","212.1","0.86","12.77","0.22","0","2.07"
"Maracujá, cru","68.44","286.35","1.99","12.26","2.1","0","1.14"
"Maracujá, polpa, congelada","38.76","162.17","0.81","9.6","0.18","0","0.51"
"Maracujá, suco concentrado, envasado","41.97","175.59","0.77","9.64","0.19","0","0.35"
"Melancia, crua","32.61","136.43","0.88","8.14","0","0","0.12"
"Melão, cru","29.37","122.88","0.68","7.53","0","0","0.25"
"Mexerica, Murcote, crua","57.59","240.97","0.88","14.86","0.13","0","3.07"
"Mexerica, Rio, crua","36.87","154.27","0.65","9.34","0.13","0","2.73"
"Morango, cru","30.15","126.14","0.89","6.82","0.31","0","1.72"
"Nêspera, crua","42.54","177.98","0.31","11.53","0","0","2.96"
"Pequi, cru","204.97","857.58","2.34","12.97","17.97","0","19.04"
"Pêra, Park, crua","60.59","253.5","0.24","16.07","0.23","0","2.98"
"Pêra, Williams, crua","53.31","223.05","0.57","14.02","0.11","0","3.01"
"Pêssego, Aurora, cru","36.33","151.99","0.83","9.32","0","0","1.42"
"Pêssego, enlatado, em calda","63.14","264.19","0.71","16.88","0","0","1.02"
"Pinha, crua","88.47","370.17","1.49","22.45","0.32","0","3.36"
"Pitanga, crua","41.42","173.28","0.93","10.24","0.17","0","3.24"
"Pitanga, polpa, congelada","19.11","79.94","0.29","4.76","0.12","0","0.74"
"Romã, crua","55.74","233.21","0.4","15.11","0","0","0.44"
"Tamarindo, cru","275.7","1153.51","3.21","72.53","0.46","0","6.45"
"Tangerina, Poncã, crua","37.83","158.22","0.85","9.61","0.07","0","0.94"
"Tangerina, Poncã, suco","36.11","150.98","0.52","8.8","0","0","0"
"Tucumã, cru","262.02","1096.27","2.09","26.47","19.08","0","12.65"
"Umbu, cru","37.02","154.88","0.84","9.4","0","0","1.98"
"Umbu, polpa, congelada","33.94","142.02","0.51","8.79","0.07","0","1.34"
"Uva, Itália, crua","52.87","221.16","0.75","13.57","0.2","0","0.92"
"Uva, Rubi, crua","49.06","205.27","0.61","12.7","0.16","0","0.93"
"Uva, suco concentrado, envasado","57.66","241.23","0","14.71","0","0","0.23"
"Azeite, de dendê","884","3698.66","0","0","100","0","0"
"Azeite, de oliva, extra virgem","884","3698.66","0","0","100","0","0"
"Manteiga, com sal","725.97","3037.45","0.41","0.06","82.36","200.55","0"
"Manteiga, sem sal","757.54","3169.55","0.4","0","86.04","213.95","0"
"Margarina, com óleo hidrogenado, com sal (65% de lipídeos)","596.12","2494.16","0","0","67.43","0","0"
"Margarina, com óleo hidrogenado, sem sal (80% de lipídeos)","722.53","3023.05","0","0","81.73","0","0"
"Margarina, com óleo interesterificado, com sal (65%de lipídeos)","594.45","2487.19","0","0","67.25","0","0"
"Margarina, com óleo interesterificado, sem sal (65% de lipídeos)","593.14","2481.69","0","0","67.1","0","0"
"Óleo, de babaçu","884","3698.66","0","0","100","0","0"
"Óleo, de canola","884","3698.66","0","0","100","0","0"
"Óleo, de girassol","884","3698.66","0","0","100","0","0"
"Óleo, de milho","884","3698.66","0","0","100","0","0"
"Óleo, de pequi","884","3698.66","0","0","100","0","0"
"Óleo, de soja","884","3698.66","0","0","100","0","0"
"Abadejo, filé, congelado, assado","111.62","467","23.53","0","1.24","102.8","0"
"Abadejo, filé, congelado,cozido","91.1","381.18","19.35","0","0.94","86.86","0"
"Abadejo, filé, congelado, cru","59.11","247.33","13.08","0","0.36","31.41","0"
"Abadejo, filé, congelado, grelhado","129.64","542.43","27.61","0","1.3","135.85","0"
"Atum, conserva em óleo","165.91","694.17","26.19","0","6","52.94","0"
"Atum, fresco, cru","117.5","491.62","25.68","0","0.87","47.8","0"
"Bacalhau, salgado, cru","135.89","568.58","29.04","0","1.32","138.88","0"
"Bacalhau, salgado, refogado","139.66","584.34","23.98","1.22","3.61","111.97","0"
"Cação, posta, com farinha de trigo, frita","208.33","871.66","24.95","3.1","9.95","74.91","0.54"
"Cação, posta, cozida","116.01","485.4","25.59","0","0.75","83.25","0"
"Cação, posta, crua","83.33","348.67","17.85","0","0.79","36.13","0"
"Camarão, Rio Grande, grande, cozido","90.01","376.62","18.97","0","1","240.85","0"
"Camarão, Rio Grande, grande, cru","47.18","197.42","9.99","0","0.5","123.99","0"
"Camarão, Sete Barbas, sem cabeça, com casca, frito","231.25","967.53","18.39","2.88","15.62","283.14","0"
"Caranguejo, cozido","82.72","346.11","18.48","0","0.42","84.61","0"
"Corimba, cru","128.16","536.2","17.37","-0.03","5.99","40.23","0"
"Corimbatá, assado","261.45","1093.92","19.9","0","19.57","80.09","0"
"Corimbatá, cozido","238.7","998.7","20.13","0","16.93","74.62","0"
"Corvina de água doce, crua","101.01","422.62","18.92","0","2.24","73.11","0"
"Corvina do mar, crua","94","391.52","18.57","0","1.58","67.07","0"
"Corvina grande, assada","146.53","613.07","26.77","0","3.57","117.05","0"
"Corvina grande, cozida","100.08","418.73","23.44","0","2.56","122.56","0"
"Dourada de água doce, fresca","131.21","548.98","18.81","0","5.64","51.99","0"
"Lambari, congelado, cru","130.84","547.44","16.81","0","6.55","158.66","0"
"Lambari, congelado, frito","326.87","1367.62","28.43","0","22.78","246.32","0"
"Lambari, fresco, cru","151.6","634.29","15.65","0","9.4","144.25","0"
"Manjuba, com farinha de trigo, frita","343.55","1437.42","23.45","10.24","22.59","281.76","0.36"
"Manjuba, frita","349.33","1461.58","30.14","0","24.46","270.34","0"
"Merluza, filé, assado","121.91","510.07","26.6","0","0.92","90.97","0"
"Merluza, filé, cru","89.13","372.92","16.61","0","2.02","57.18","0"
"Merluza, filé, frito","191.63","801.77","26.93","0","8.5","109.1","0"
"Pescada, branca, crua","110.88","463.91","16.26","0","4.59","50.77","0"
"Pescada, branca, frita","223.04","933.2","27.36","0","11.78","165.44","0"
"Pescada, filé, com farinha de trigo, frito","283.43","1185.85","21.44","5.03","19.12","72.97","0"
"Pescada, filé, cru","107.21","448.55","16.65","0","4","64.84","0"
"Pescada, filé, frito","154.27","645.47","28.59","0","3.57","80.81","0"
